,Rating,Final Price,Discount,Number of Reviews,Material,Color,Brand
0,5.0,7.0,0.0,1000-9999,Fabric ,Lilac Purple ,SHEIN ICON
1,5.0,12.8,20.0,1000-9999,Fabric ,Black ,SHEIN Belle
2,5.0,16.8,20.0,1000-9999,Fabric ,Black ,SHEIN BAE
3,5.0,14.45,15.0,1000-9999,Knitted Fabric ,Blue ,SHEIN privé
4,5.0,8.8,20.0,1000-9999,Woven Fabric ,Khaki ,SHEIN Frenchy
5,5.0,18.0,0.0,1000-9999,Mesh Fabric ,Apricot ,SHEIN privé
6,4.97,11.05,15.0,1000-9999,Knitted Fabric ,Black ,SHEIN EZwear
7,4.99,20.4,15.0,500-999,Fabric ,Black ,SHEIN Frenchy
8,5.0,6.4,20.0,1000-9999,Knitted Fabric ,Coffee Brown ,SHEIN PETITE
9,5.0,9.0,0.0,1000-9999,Fabric ,Multicolor ,SHEIN Unity
10,5.0,10.25,27.0,1000-9999,Fabric ,Brown ,SHEIN Essnce
11,5.0,14.0,0.0,1000-9999,Fabric ,Black ,SHEIN Essnce
12,4.94,8.8,20.0,1000-9999,Woven Fabric ,Green ,SHEIN LUNE
13,5.0,13.0,0.0,1000-9999,Knitted Fabric ,Chocolate Brown ,SHEIN EZwear
14,5.0,20.0,20.0,1000-9999,Knitted Fabric ,Royal Blue ,SHEIN privé
15,5.0,9.25,16.0,500-999,Fabric ,Hot Pink ,SHEIN Slayr
16,4.98,13.6,15.0,100-499,Knitted Fabric ,Multicolor ,SHEIN privé
17,4.98,13.6,15.0,100-499,Knitted Fabric ,Black ,SHEIN LUNE
18,4.97,8.0,20.0,500-999,Rib knit ,Black ,SHEIN BAE
19,4.95,23.0,0.0,500-999,Knitted Fabric ,White ,SHEIN MOD
20,5.0,11.0,0.0,1000-9999,Knitted Fabric ,Dark Green ,SHEIN privé
21,4.97,8.0,0.0,1000-9999,Knitted Fabric ,Dusty Blue ,SHEIN EZwear
22,5.0,17.0,0.0,1000-9999,Knitted Fabric ,Royal Blue ,SHEIN Belle
23,5.0,4.8,20.0,1000-9999,Fabric ,Black and White ,SHEIN Essnce
24,5.0,20.0,0.0,1000-9999,Fabric ,Purple ,SHEIN VCAY
25,4.96,9.25,16.0,1000-9999,Fabric ,Army Green ,SHEIN LUNE
26,5.0,7.5,17.0,1000-9999,Knitted Fabric ,Black and White ,SHEIN EZwear
27,5.0,8.0,20.0,1000-9999,Fabric ,Multicolor ,SHEIN privé
28,4.99,13.25,17.0,100-499,Knitted Fabric ,Multicolor ,SHEIN privé
29,5.0,11.2,20.0,1000-9999,Fabric ,Hot Pink ,SHEIN BAE
30,5.0,7.0,0.0,1000-9999,Fabric ,Coffee Brown ,SHEIN privé
31,4.95,12.0,20.0,1000-9999,Satin ,Black ,SHEIN PETITE
32,4.95,32.0,20.0,1000-9999,Fabric ,Multicolor ,SHEIN Belle
33,4.98,6.0,0.0,1000-9999,Fabric ,Black and White ,SHEIN EZwear
34,4.94,18.0,10.0,1000-9999,Fabric ,Black ,OYYN
35,5.0,9.0,0.0,1000-9999,Fabric ,Red Violet ,SHEIN Clasi
36,4.95,20.4,15.0,100-499,Knitted Fabric ,Multicolor ,SHEIN MOD
37,4.92,6.75,16.0,1000-9999,Fabric ,Multicolor ,SHEIN WYWH
38,4.98,8.0,20.0,500-999,Knitted Fabric ,Green ,SHEIN PETITE
39,5.0,16.0,0.0,1000-9999,Fabric ,Multicolor ,SHEIN Modely
40,4.95,21.0,0.0,1000-9999,Fabric ,Green ,Sawesy
41,4.89,7.2,20.0,1000-9999,Woven Fabric ,Multicolor ,SHEIN LUNE
42,4.96,8.0,20.0,1000-9999,Woven Fabric ,Black ,SHEIN privé
43,4.98,18.7,15.0,500-999,Knitted Fabric ,Hot Pink ,SHEIN privé
44,4.96,19.0,0.0,100-499,Knitted Fabric ,Red ,SHEIN MOD
45,5.0,12.0,0.0,1000-9999,Fabric ,Dark Green ,SHEIN Clasi
46,5.0,21.0,0.0,1000-9999,Fabric ,Burgundy ,SHEIN Modely
47,5.0,18.7,15.0,1000-9999,Fabric ,Cadet Blue ,SHEIN VCAY
48,4.98,8.0,0.0,1000-9999,Fabric ,Multicolor ,SHEIN Clasi
49,4.97,14.0,0.0,100-499,Knitted Fabric ,Blue ,SHEIN Frenchy
